track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams
No Se Va,Grupo Frontera,1,2022,4,28,924,18,404887295
Punto G,Quevedo,1,2022,11,4,1985,35,381161027
En Paris,"El Chachito, Junior H",2,2022,12,24,406,5,198275403
Shut Down,BLACKPINK,1,2022,9,16,1524,17,482175240
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,30,304118600
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,26,325592432
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,4,267789608
Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773
Midnight Rain,Taylor Swift,1,2022,10,21,2612,4,433356509
You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549
Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700
Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,294352144
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,223582566
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,471819764
Low,SZA,1,2022,12,9,1911,0,272377463
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,497225336
LET GO,Central Cee,1,2022,12,15,2301,20,298063749
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,139836056
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15,1701,15,221409663
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415
Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316
Hype Boy,NewJeans,1,2022,8,1,892,17,363472647
Monotonï¿½,"Ozuna, Shakira",2,2022,10,19,3645,15,380726517
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498
Lovezinho,Treyce,1,2022,7,28,242,0,70069745
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,609293408
Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962
Vista Al Mar,Quevedo,1,2022,9,8,1769,34,362361576
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,93587665
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,263453310
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,236857112
About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,13,309483971
Maan Meri Jaan,King,1,2022,10,12,288,6,319566866
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624
Shirt,SZA,1,2022,10,28,3469,0,309653982
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354
Calm Down,Rï¿½ï,1,2022,2,9,4013,10,445763624
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,1365184
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,184308753
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20,889,20,323358833
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,606361689
TV,Billie Eilish,1,2022,7,21,3009,2,338564981
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,140187018
Pink Venom,BLACKPINK,1,2022,8,19,1963,16,551305895
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,556585270
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16,1473,4,222612678
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006,12,304079786
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,174006928
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823
Blind,SZA,1,2022,12,9,1484,0,163284000
Die For You,Joji,1,2022,11,4,1703,0,246390068
Doja,Central Cee,1,2022,7,20,4169,44,482257456
Gatita,Bellakath,1,2022,10,3,1054,0,168684524
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,78489819
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,195516622
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680
Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,213438580
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,366599607
Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329
Love Language,SZA,1,2022,12,9,1127,0,110849052
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,94005786
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,110073250
Special,SZA,1,2022,12,9,906,0,88092256
SOS,SZA,1,2022,12,9,827,0,73981293
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938
Gone Girl,SZA,1,2022,12,9,892,0,65362788
F2F,SZA,1,2022,12,9,989,0,67540165
Notice Me,SZA,1,2022,12,9,819,0,62019074
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,136689549
Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,110649992
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854
Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458
Conceited,SZA,1,2022,12,9,899,0,56870689
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,323437194
Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,116144341
Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,608228647
Too Late,SZA,1,2022,12,8,714,0,49262961
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,614555082
Far,SZA,1,2022,12,9,680,0,51641685
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,78139948
GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,13,322336177
Sacrifice,The Weeknd,1,2022,1,7,4440,0,326792833
Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,349585590
Out of Time,The Weeknd,1,2022,1,7,3711,0,339659802
How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316
Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579
Less Than Zero,The Weeknd,1,2022,1,7,2800,0,200660871
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,88103848
Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,91656026
Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526
Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,0,63803529
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,236940480
A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466
Every Angel is Terrifying,The Weeknd,1,2022,1,7,715,0,37307967
Lï¿½ï¿½ï¿,Stromae,1,2022,1,9,2035,0,108809090
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,311395144
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571
thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,60680939
Miserable Man,David Kushner,1,2022,1,7,788,0,124407432
The Rumbling (TV Size),SiM,1,2022,1,10,254,0,71014967
Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,77337771
Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,54937991
MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,716591492
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690
Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,146789379
Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,107255472
Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,135079152
she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,245400167
Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692
212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338
Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573
Worst Day,Future,1,2022,2,11,910,0,50746620
Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,0,154119539
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,1,14,971,2,291709698
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,64787943
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,756907987
Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,682475162
Starlight,Dave,1,2022,3,3,1856,3,229473310
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,121913181
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,94616487
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895
Chale,Eden Muï¿½ï,1,2022,2,18,695,11,299648208
DARARI,Treasure,1,2022,2,15,328,0,182978249
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142
Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,153240879
O.O,NMIXX,1,2022,2,22,290,0,135444283
First Class,Jack Harlow,1,2022,4,8,8737,0,694525298
Plan A,Paulo Londra,1,2022,3,23,1105,0,240661097
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,421365166
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291
When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451
In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339
LOVE DIVE,IVE,1,2022,4,5,753,8,305771063
Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,273005485
Chance,Paulo Londra,1,2022,4,6,225,0,89566512
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,75476209
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,187772591
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,178512385
Right On,Lil Baby,1,2022,4,8,1116,0,101780047
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,118381354
That's Hilarious,Charlie Puth,1,2022,4,8,686,2,146363130
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991
RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,157990698
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831
Fim de Semana no Rio,teto,1,2022,3,30,315,2,139193812
MANIAC,Stray Kids,1,2022,3,18,651,0,212234990
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157
Still Life,BIGBANG,1,2022,4,5,181,0,53909146
N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089
About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,461558540
Un Ratito,Bad Bunny,1,2022,5,6,1112,6,417230415
United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,127309180
Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,313113297
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12,2942,0,271666301
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717
La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,479655659
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104
Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,344055883
Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,68895644
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,86176890
Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,319546754
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,61739839
Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,76831876
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,0,307752576
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,3,279737940
El Apagï¿½,Bad Bunny,1,2022,5,6,1209,0,212351890
Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965
Agosto,Bad Bunny,1,2022,5,6,897,0,246127838
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,58687425
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195
In The Stars,Benson Boone,1,2022,4,29,2224,8,382199619
Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,41210087
SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,231657891
Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,53729194
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137
Crown,Kendrick Lamar,1,2022,5,13,1493,0,42485571
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,37778188
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729
Mirror,Kendrick Lamar,1,2022,5,13,1929,0,53603447
Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25,928,0,164163229
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576
Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,0,33381454
TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,2,184622518
Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,300983101
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,0,121077868
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680
ZOOM,Jessi,1,2022,4,13,608,0,136996305
FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869
SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594
With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,2,240580042
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,0,132171975
Yet To Come,BTS,1,2022,6,10,829,0,302006641
Run BTS,BTS,1,2022,6,10,736,0,330881149
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,334733572
Matilda,Harry Styles,1,2022,5,20,3218,3,366214458
For Youth,BTS,1,2022,6,10,327,0,114546317
Daylight,Harry Styles,1,2022,5,20,2775,0,290833204
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,0,136676504
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045
Born Singer,BTS,1,2022,6,10,279,0,79095270
Little Freak,Harry Styles,1,2022,5,20,2302,0,273194684
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475
True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,0,194902696
Satellite,Harry Styles,1,2022,5,20,3291,5,311482393
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839
