track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams
Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263
Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884
So Good,Halsey,1,2022,6,9,1057,0,91781263
Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984
Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709
Cinema,Harry Styles,1,2022,5,20,2171,0,189236868
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,160845341
Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348
Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102
Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,295307001
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,138334433
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,286739476
Antes de Perderte,Duki,1,2022,6,2,584,8,157136970
Boyfriends,Harry Styles,1,2022,5,20,1517,0,137070925
Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,184807630
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284
BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,0,354614964
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388
Massive,Drake,1,2022,6,17,5263,0,195628667
Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937
Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370
POP!,Nayeon,1,2022,6,24,571,0,213505179
Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24,832,3,130419412
MORE,j-hope,1,2022,7,1,565,0,155795783
Last Last,Burna Boy,1,2022,5,12,4526,12,293466523
SNAP,Rosa Linn,1,2022,3,19,1818,0,711366595
Sticky,Drake,1,2022,6,17,2814,0,191448892
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,85924992
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,176103902
La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,121189256
die first,Nessa Barrett,1,2022,6,24,767,0,131746175
Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708
cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,35,331511413
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5,1456,0,219196651
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,170732845
Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,4,179061440
GIVENCHY,Duki,1,2022,7,20,625,4,185236961
ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484
Attention,NewJeans,1,2022,8,1,799,12,264717480
THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,287278853
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,123473120
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15,685,5,295152154
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,240918092
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,191873381
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309
After LIKE,IVE,1,2022,8,22,767,12,265548837
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15,5153,6,244585109
Talk that Talk,TWICE,1,2022,8,26,615,0,189476119
BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266
Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722
Prohibidox,Feid,1,2022,9,13,1473,12,185392587
Static,Steve Lacy,1,2022,7,15,1613,0,202452860
Talk,YEAT,1,2022,9,2,920,0,148461629
XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13,308,0,47093942
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362
Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404
Poland,Lil Yachty,1,2022,6,23,1584,0,115331792
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344
Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,84697729
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673
Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123
Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912
Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288
California Breeze,Lil Baby,1,2022,10,14,991,0,85559365
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,7,146223492
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,187701588
Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,154863153
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850
Question...?,Taylor Swift,1,2022,10,21,1608,0,223064273
On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,170413877
Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587
Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,141720999
Labyrinth,Taylor Swift,1,2022,10,21,1597,0,187339835
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,198365537
Sweet Nothing,Taylor Swift,1,2022,10,21,1747,0,186104310
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,71095708
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403
The Astronaut,Jin,1,2022,10,28,481,9,203436468
BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537
Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,106249219
The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590
My Mind & Me,Selena Gomez,1,2022,11,3,953,0,91473363
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612
Alone,Burna Boy,1,2022,11,4,782,2,96007391
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,2665343922
Bones,Imagine Dragons,1,2021,3,11,4198,44,838079900
Por las Noches,Peso Pluma,1,2021,6,11,457,24,330346424
Ghost,Justin Bieber,1,2021,3,19,5866,24,1167330737
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2021,4,9,2619,12,350381515
Until I Found You,Stephen Sanchez,1,2021,9,1,4427,4,726434358
Easy On Me,Adele,1,2021,10,14,10195,20,1406111294
The Color Violet,Tory Lanez,1,2021,12,10,2585,32,415932686
Shivers,Ed Sheeran,1,2021,9,9,10147,30,1302184087
METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,24,357580552
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,652704649
La Bebe,Yng Lvcas,1,2021,12,24,489,17,191945597
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,1223481149
My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,1061966512
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,1814349763
Yonaguni,Bad Bunny,1,2021,6,4,9644,28,1260594497
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,972509632
Woman,Doja Cat,1,2021,6,25,9424,0,1329090101
I Hate U,SZA,1,2021,12,3,4094,0,356709897
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,809306935
ýýýabcdefu,Gayle,1,2021,8,13,7215,0,1007612429
Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,674772936
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,2785,0,432719968
Pepas,Farruko,1,2021,6,24,14114,17,1309887447
Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803
good 4 u,Olivia Rodrigo,1,2021,5,14,15563,6,1887039593
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,1575467011
Need To Know,Doja Cat,1,2021,6,11,6672,0,1042568408
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,267758538
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,920797189
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,539595276
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,775542072
MONEY,Lisa,1,2021,9,10,2566,13,863625566
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,656013912
Happier Than Ever,Billie Eilish,1,2021,7,30,8476,0,1056760045
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,7495,17,611994237
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257,6,1230855859
Toxic,BoyWithUke,1,2021,9,10,1795,0,582981380
drivers license,Olivia Rodrigo,1,2021,1,8,12685,3,1858144199
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,1,240684449
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,4635,5,583687007
Oh My God,Adele,1,2021,11,19,4431,0,466214729
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,225259194
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,2,393230256
It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,287201015
Super Gremlin,Kodak Black,1,2021,10,30,2551,0,342779426
Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,383550148
Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,510876816
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,14140,0,1445941661
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,374191487
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24,4091,0,421040617
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,354065229
Butter,BTS,1,2021,5,21,4779,6,1143647827
You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,672656250
deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,1256880657
TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,245095641
Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,261414174
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,610045621
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,1115880852
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,594482982
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,566954746
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,11,11,4640,3,374706940
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,184937148
Dos Oruguitas,Sebastian Yatra,1,2021,11,19,925,0,167076418
Acapulco,Jason Derulo,1,2021,9,1,3098,0,363467642
ELEVEN,IVE,1,2021,12,1,521,1,247737946
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,154797871
DANCE CRIP,Trueno,1,2021,11,17,731,0,198883004
happier,Olivia Rodrigo,1,2021,5,21,3069,4,850608354
Praise God,Kanye West,1,2021,8,29,4651,0,376333030
Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,516784627
Sobrio,Maluma,1,2021,7,8,3506,10,513643924
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,261286503
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,783706581
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,422691058
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,851070493
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,263894529
The Feels,TWICE,1,2021,10,1,1150,0,345903614
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,427486004
2055,Sleepy hallow,1,2021,4,14,2226,0,624515457
Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959,0,412795151
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,355219175
Every Summertime,NIKI,1,2021,8,10,1211,2,290228626
Take My Breath,The Weeknd,1,2021,8,6,6392,0,432702334
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,489945871
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,3,465959382
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,1223481149
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,593917618
Bar,"Tini, L-Gante",2,2021,11,11,755,4,200972675
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,560222750
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,528544703
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,651732901
Permission to Dance,BTS,1,2021,7,9,1801,2,608334048
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,863756573
RAPSTAR,Polo G,1,2021,4,9,4731,0,797402345
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,3270,0,226897599
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,258316038
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919
Cigarettes,Juice WRLD,1,2021,12,10,975,0,185408548
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192
Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491
Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253
Christmas Tree,V,1,2021,12,24,509,9,317622165
Envolver,Anitta,1,2021,11,11,4673,2,546191065
Jordan,Ryan Castro,1,2021,4,30,2844,2,394030335
this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,346127840
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558
Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,263779030
Angel Baby,Troye Sivan,1,2021,9,9,1959,9,408843328
Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590
SloMo,Chanel,1,2021,12,24,1211,0,65719930
Flowers,Lauren Spencer Smith,1,2021,8,9,801,0,184826429
295,Sidhu Moose Wala,1,2021,5,15,246,4,183273246
Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,570515054
cardigan,Taylor Swift,1,2020,7,24,7923,29,812019557
Heat Waves,Glass Animals,1,2020,6,28,22543,63,2557975762
Still With You,Jung Kook,1,2020,6,5,31,39,38411956
august,Taylor Swift,1,2020,7,24,7324,22,607123776
Save Your Tears,The Weeknd,1,2020,3,20,12688,13,1591223784
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,14,405136812
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,3,20,9161,5,1221813483
After Hours,The Weeknd,1,2020,2,19,8084,6,698086140
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,14,403097450
Heather,Conan Gray,1,2020,3,20,6170,7,1301799902
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,4057,8,872137015
Bad Habits,Ed Sheeran,1,2020,9,3,12755,8,1555511105
Good Days,SZA,1,2020,12,24,10426,2,826623384
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,12329,0,1735441776
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,578207856
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,1168642797
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,530511203
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,1763363713
Life Goes On,Oliver Tree,1,2020,7,17,2868,0,501541661
Dynamite,BTS,1,2020,8,21,8528,5,1692897992
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,1699402402
Sky,Playboi Carti,1,2020,12,25,3297,3,506778838
The Business,Tiï¿½ï¿,1,2020,1,1,14311,0,1062345656
positions,Ariana Grande,1,2020,10,23,8207,0,1252563873
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,5398,4,951637566
you broke me first,Tate McRae,1,2020,4,17,6638,0,1180094974
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031
Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317
A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,685071800
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783
La Zona,Bad Bunny,1,2020,2,29,1188,0,312622938
Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,339473453
Caile,Luar La L,1,2020,12,18,1494,2,273914335
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,12,18,668,1,140430339